➜  M_A_N_G_O git:(backend-robusto) ✗ curl -fsS http://localhost:8080/api/v1/latest | head -c 600 && echo
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:19:02 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:19:04 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:19:06 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:19:08 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:19:10 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:19:12 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:19:14 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:19:16 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:19:18 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:19:20 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:19:22 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:19:24 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:19:26 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:19:28 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:19:30 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:19:32 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:19:34 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:19:36 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:19:38 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:19:40 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:19:42 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:19:44 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:19:46 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:19:48 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:20:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:21:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:22:38 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:23:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:24:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:25:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:26:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:27:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:28:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:29:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:30:38 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:31:38 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:32:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:33:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:34:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:35:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:36:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:37:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:38:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:39:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:40:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:41:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:42:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:43:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:44:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:45:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:46:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:47:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:48:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:49:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:50:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:51:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:52:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:53:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:54:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:55:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:56:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:57:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:58:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:13:59:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:00:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:01:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:02:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:03:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:04:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:05:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:06:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:07:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:08:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:09:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:10:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:11:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:12:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:13:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:14:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:15:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:16:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:17:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:18:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:19:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:20:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:21:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
mango_nginx    | 172.19.0.1 - - [18/Feb/2026:14:22:37 +0000] "GET /api/v1/latest?limit=50 HTTP/1.1" 200 1110 "http://localhost:8080/dashboard.html" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
